distance_km,load_weight_ton,fuel_price_liter,route_type,vehicle_type,toll_charges,driver_experience,cargo_type,num_stops,freight_price
1164,10.58,86.62,City,Small,2833,8,General,4,18101.18
1280,28.08,92.86,Mixed,Medium,2478,13,General,1,37671.7
114,1.22,90.75,Mixed,Small,1407,4,General,2,3382.47
1936,7.53,90.67,Highway,Large,998,6,General,2,27447.91
164,11.6,88.91,Highway,Large,1198,5,General,0,3866.63
1980,15.15,90.01,Mixed,Large,1289,12,General,4,44194.59
1962,25.67,88.97,Highway,Large,1312,4,General,3,56198.39
620,3.55,90.4,Mixed,Large,2225,9,General,1,8365.36
1467,24.37,91.28,Mixed,Small,787,4,General,0,28709.15
1252,2.61,91.74,Highway,Medium,2168,19,Hazardous,2,14857.05
747,25.43,90.32,City,Medium,665,14,General,5,22393.67
1595,2.5,92.21,Highway,Large,1307,5,Fragile,5,17807.87
1186,1.53,86.41,City,Large,1994,18,Fragile,4,13650.02
1262,21.21,87.12,Highway,Small,926,10,General,4,23053.83
1622,29.92,93.19,Highway,Large,1451,19,General,0,52004.53
692,27.0,88.23,City,Medium,2326,12,General,3,23408.23
491,17.7,85.23,Mixed,Medium,1911,18,Fragile,2,12341.51
1798,27.6,86.54,Mixed,Small,1182,17,Fragile,0,37297.29
518,1.15,87.24,City,Small,1450,11,Fragile,3,7397.28
388,29.28,94.57,Highway,Medium,1744,3,Hazardous,4,14031.97
478,15.23,90.73,City,Medium,2816,17,Fragile,5,13788.01
1896,21.96,94.33,Highway,Small,290,1,General,1,31459.39
1613,24.8,90.75,Mixed,Medium,1323,15,General,5,42058.82
330,21.84,89.79,Mixed,Large,1435,9,Fragile,2,12468.27
1117,16.52,88.14,Mixed,Large,807,15,General,2,25517.74
140,14.82,91.06,Mixed,Large,478,3,General,5,4021.32
1151,25.32,86.39,Highway,Medium,486,19,Fragile,5,27074.76
234,6.95,93.98,Mixed,Medium,2384,13,General,3,5718.49
300,29.07,93.29,Highway,Large,715,12,Hazardous,0,11480.8
1963,21.62,88.18,Mixed,Medium,1642,20,Fragile,4,46854.14
879,6.79,94.53,Highway,Small,2430,1,General,3,12060.96
1029,22.35,93.25,Mixed,Small,2148,17,Hazardous,1,21889.24
1156,16.37,91.66,Mixed,Medium,1854,13,General,5,24329.93
1171,21.51,86.22,Highway,Small,563,1,General,1,18503.6
602,23.27,89.78,Highway,Medium,1066,10,General,1,14384.86
506,3.53,90.06,Mixed,Small,271,15,General,3,6162.11
1697,15.68,87.33,Highway,Small,1246,7,General,4,24707.1
1851,28.03,85.8,Highway,Medium,942,18,General,2,46194.89
904,10.3,92.77,Highway,Medium,1421,16,General,0,14199.65
198,18.22,86.22,Highway,Medium,2008,14,General,2,6934.12
783,11.71,90.94,Mixed,Small,789,18,Fragile,4,12252.72
1995,14.17,94.36,City,Small,2722,7,Fragile,2,34342.16
825,16.91,93.76,Highway,Medium,1607,17,General,5,18755.38
1670,16.92,87.78,Highway,Medium,2312,18,General,5,32286.99
1060,6.85,93.51,Highway,Medium,2124,12,General,3,15233.16
1862,20.85,85.0,Highway,Medium,1822,8,General,1,37603.36
712,3.55,85.18,Highway,Large,482,2,Fragile,4,8483.83
1585,5.03,91.03,Highway,Medium,2356,7,Fragile,4,19815.86
742,1.08,88.65,Highway,Medium,1512,4,General,2,7449.35
1892,4.38,88.86,Mixed,Medium,1683,18,General,3,21888.22
1128,14.72,90.64,Highway,Medium,2371,6,General,2,20728.25
1341,18.58,86.92,City,Medium,2150,9,Fragile,2,32131.17
602,24.03,87.12,City,Medium,471,9,General,4,17282.65
866,4.09,89.85,City,Large,1810,14,Hazardous,2,13283.36
497,25.67,92.54,City,Small,1569,8,Fragile,1,12651.23
970,22.63,91.19,City,Small,710,19,General,2,19536.96
894,12.85,87.97,Mixed,Medium,215,3,General,1,14577.9
492,28.06,89.3,City,Large,546,18,Hazardous,4,20414.16
306,29.74,86.71,City,Small,1491,5,General,3,9287.94
1138,6.95,85.75,Mixed,Large,1440,14,General,5,17722.78
1981,12.0,92.83,City,Medium,514,4,General,1,33484.83
1677,27.87,87.65,Highway,Large,1908,7,Fragile,3,52754.23
991,21.93,86.78,Highway,Large,1147,20,Fragile,3,27126.67
1584,2.39,91.92,Highway,Medium,2810,12,Fragile,1,18085.41
1814,23.66,91.18,Mixed,Small,1973,2,Hazardous,4,36835.69
1698,25.01,91.33,Mixed,Small,1173,11,Hazardous,0,34073.61
963,22.76,87.29,Mixed,Small,817,14,Hazardous,3,19839.29
842,24.19,87.33,City,Large,1458,16,General,3,29172.23
1364,24.93,87.21,Highway,Small,1705,20,General,4,26308.62
663,6.41,86.74,Highway,Medium,2418,6,Fragile,4,11517.55
1120,7.84,91.56,City,Medium,661,4,Fragile,2,17053.45
195,19.38,93.48,City,Large,2951,15,Fragile,4,10769.39
1857,27.33,92.24,Mixed,Small,2394,1,General,3,40665.05
584,10.17,92.92,Highway,Small,486,7,Fragile,1,8079.88
1530,18.06,89.05,City,Small,801,12,Fragile,0,26472.49
330,20.81,91.54,City,Large,2706,10,General,2,12802.72
848,14.11,88.54,City,Medium,1072,5,General,1,16179.37
1778,21.7,90.26,City,Small,1484,12,General,0,33502.68
1294,27.09,89.82,Mixed,Small,1083,18,General,0,26738.1
640,19.1,86.77,Highway,Small,1611,10,General,0,11555.04
1159,16.65,88.87,Mixed,Small,451,6,General,5,18902.75
624,13.72,94.64,City,Large,1824,12,General,1,16545.71
1283,17.75,87.49,Mixed,Large,2051,7,Fragile,2,32994.11
1962,11.31,86.34,Mixed,Medium,1379,18,Fragile,2,30365.29
1822,12.35,89.19,Highway,Large,2007,2,Fragile,0,33967.82
1366,16.42,92.9,Highway,Small,852,10,General,1,20036.36
1209,2.93,90.82,Mixed,Large,2928,15,General,5,16975.48
1919,7.64,91.81,City,Large,1124,12,Hazardous,0,31027.51
677,16.74,86.9,Mixed,Medium,645,17,General,4,14577.28
781,13.51,91.19,Highway,Large,1569,4,Hazardous,2,17107.37
656,10.65,88.24,City,Small,178,7,Fragile,3,9942.47
1697,22.19,93.34,Mixed,Small,1359,9,General,0,31736.1
1112,21.12,91.29,Mixed,Small,2481,19,Hazardous,4,24072.66
745,5.84,86.99,Highway,Medium,988,7,General,2,9417.77
895,26.48,85.65,Mixed,Large,1205,2,General,5,29951.94
1151,15.37,85.43,City,Large,2649,6,Fragile,1,30079.07
1743,22.5,88.71,Highway,Medium,2090,18,General,2,39105.94
1679,17.62,87.66,City,Large,1600,6,Hazardous,1,45120.33
1463,29.93,91.46,City,Large,2912,13,General,1,59007.56
1921,22.82,89.99,Mixed,Small,1020,19,General,5,37051.56
1454,21.5,87.66,Highway,Medium,649,2,General,5,30997.99
1763,23.58,86.49,Highway,Small,2161,12,Fragile,0,31053.11
1629,5.15,86.27,Highway,Medium,491,15,General,0,16903.59
1471,6.93,93.65,Highway,Large,2457,14,General,2,21913.69
1596,21.71,87.43,Highway,Small,2533,6,Fragile,5,29636.25
1354,15.33,91.52,Mixed,Large,1480,18,General,4,31483.12
289,22.88,93.11,Highway,Medium,1073,5,Fragile,2,8129.34
1348,3.98,91.14,Mixed,Medium,439,18,General,3,15424.61
1508,16.56,93.6,Mixed,Medium,2744,3,Fragile,1,30832.65
1500,11.99,88.92,City,Medium,856,3,Fragile,1,26632.08
1406,14.25,94.56,Mixed,Small,1145,10,General,0,21470.16
732,18.51,86.33,Mixed,Small,2438,19,General,4,14615.17
727,15.57,86.02,City,Small,2453,3,Hazardous,5,16510.89
1072,16.66,91.59,Highway,Medium,2781,12,General,5,22371.96
1868,15.1,94.43,Highway,Small,2772,16,Hazardous,0,29036.35
1382,12.86,93.09,City,Large,1038,17,General,3,30325.87
1482,23.38,85.76,Mixed,Medium,947,7,General,2,36098.27
809,1.35,87.79,Highway,Medium,541,13,General,2,6605.58
1579,18.35,94.3,Mixed,Medium,2650,2,Hazardous,4,37774.56
1534,17.4,87.53,City,Medium,229,4,General,0,31637.66
748,21.77,92.81,Highway,Large,696,10,Hazardous,0,20784.37
417,18.37,93.25,Mixed,Small,2058,7,Hazardous,3,11056.91
1800,24.98,89.95,City,Small,1605,17,General,2,38614.7
1348,28.81,88.86,Highway,Large,961,20,General,0,41312.02
1942,10.93,89.5,City,Small,2740,6,Fragile,5,30303.46
1357,7.59,87.27,Highway,Small,1098,19,General,4,15634.46
783,13.28,93.89,City,Medium,2472,5,Fragile,2,17198.27
763,9.35,89.51,Highway,Small,2595,10,General,3,12251.17
1950,18.83,93.82,Highway,Medium,1651,9,General,4,39590.89
1497,27.44,86.06,Mixed,Small,2966,13,Fragile,1,33647.19
1795,5.03,94.88,City,Large,1740,19,General,5,26223.44
1731,3.92,89.43,Highway,Large,1611,6,General,3,19998.24
1595,8.42,85.48,Highway,Medium,1836,4,General,4,22138.56
1356,22.06,85.38,Mixed,Medium,2856,3,General,0,32534.43
1815,18.2,92.46,Highway,Large,1549,3,General,1,41389.63
1236,3.96,91.59,Highway,Small,1957,4,Fragile,3,14787.19
1953,27.64,93.02,Highway,Large,364,5,General,0,58997.96
1620,23.91,86.05,Highway,Large,2759,8,General,5,46275.21
541,1.67,85.36,Mixed,Large,2979,16,Fragile,1,7817.2
663,19.89,90.09,Mixed,Medium,2821,3,General,2,17221.72
1391,23.37,88.88,Highway,Small,1562,12,General,0,24713.04
1633,11.86,89.62,City,Medium,256,8,Hazardous,4,29599.25
1930,3.0,94.92,Highway,Large,1545,13,Fragile,3,22829.76
1509,3.24,94.71,Mixed,Small,2398,4,General,1,16712.95
1510,4.02,94.42,Mixed,Large,1732,14,Fragile,0,18670.82
1236,25.37,92.84,Highway,Small,2677,14,General,2,24753.29
1736,27.41,88.55,Mixed,Small,2474,13,Fragile,3,37369.94
1748,4.56,89.12,Mixed,Small,994,6,General,3,18595.49
1051,7.84,90.5,Highway,Small,2244,17,General,0,12153.23
1204,5.8,93.31,Highway,Medium,612,4,General,2,13747.87
798,6.4,85.69,Highway,Small,315,8,General,5,9072.43
212,25.29,89.24,Mixed,Large,2272,17,General,5,10500.03
101,10.63,85.83,Mixed,Medium,1806,3,Hazardous,1,4479.48
741,10.03,90.15,Mixed,Small,2206,17,General,0,10786.3
319,7.59,93.99,Mixed,Medium,1667,9,General,1,5863.5
1689,18.63,92.82,City,Large,2308,2,General,5,49160.94
954,12.0,87.28,Mixed,Large,2431,13,General,3,19914.11
1859,22.58,94.76,Mixed,Small,2253,20,Fragile,1,35981.18
1348,6.96,91.67,Highway,Large,1228,2,General,2,20059.82
484,23.85,85.1,City,Large,327,20,General,4,17028.41
1526,18.51,87.55,Mixed,Small,2465,11,General,5,28026.77
1761,4.31,87.61,Highway,Small,1587,15,Fragile,5,18994.48
1253,13.02,85.69,Mixed,Medium,901,11,General,2,21277.13
1176,26.04,94.6,Highway,Small,1722,3,General,1,23399.75
1807,27.77,89.78,City,Large,2005,3,General,0,67535.01
829,14.51,93.96,Mixed,Medium,571,12,General,3,16425.33
1795,14.94,88.22,Highway,Large,1179,5,General,4,36437.95
1833,27.64,86.25,Highway,Medium,2772,20,Fragile,0,46795.86
1539,18.02,89.74,Highway,Small,2160,7,Fragile,0,23568.79
346,1.95,86.14,Mixed,Small,1141,7,Fragile,2,5381.86
935,27.47,89.86,Highway,Medium,2841,13,General,1,25059.75
1562,8.2,94.2,Mixed,Large,2260,9,General,5,27591.65
302,17.75,90.21,Highway,Large,328,13,General,5,7971.21
1307,5.8,91.16,Mixed,Small,270,12,Hazardous,2,14425.42
222,1.98,86.57,Mixed,Small,394,13,General,1,2603.53
500,10.03,85.44,Highway,Small,288,10,Fragile,2,6060.83
866,23.63,86.11,City,Medium,525,1,General,5,23752.45
393,9.05,90.99,Highway,Small,1076,8,General,0,4953.17
379,7.38,85.95,City,Medium,1202,16,General,3,6802.16
1960,7.17,88.76,Highway,Medium,2805,13,General,1,25853.09
983,15.94,90.5,Highway,Large,1018,3,Hazardous,4,22825.21
1733,29.29,88.89,Highway,Medium,598,3,Hazardous,4,45934.74
297,14.31,86.64,Highway,Small,1921,5,General,0,6049.27
1081,17.16,87.74,Highway,Medium,2909,11,General,2,21923.1
1634,25.96,94.28,City,Medium,965,7,Hazardous,2,47879.44
851,16.52,91.76,Mixed,Medium,925,10,Fragile,5,19557.06
243,6.35,89.96,Highway,Large,1958,10,General,0,4901.57
708,9.69,85.13,City,Large,2218,20,General,5,15929.27
1324,9.99,94.92,Highway,Small,2395,2,General,5,19490.41
1247,12.52,91.71,Mixed,Small,245,3,General,4,17176.72
286,13.38,88.17,Mixed,Medium,1741,8,General,5,7518.3
1449,24.19,93.79,Mixed,Large,1419,11,General,5,46226.02
563,11.13,87.58,Mixed,Small,2729,13,General,4,9722.39
1472,14.58,90.44,Highway,Medium,569,7,General,2,24590.62
1894,19.12,91.36,Mixed,Medium,292,13,General,1,38989.39
759,11.95,87.21,Mixed,Small,1191,2,Fragile,3,12613.87
863,25.26,94.78,Highway,Medium,2641,6,Fragile,5,24437.3
1054,18.04,92.48,Mixed,Large,151,9,General,1,26337.56
502,9.53,90.58,Highway,Small,2510,20,Hazardous,4,10441.75
1469,21.71,86.81,City,Medium,1920,2,Hazardous,1,38440.72
1634,16.3,85.54,Highway,Medium,2621,18,General,3,30530.84
246,16.5,88.2,Highway,Large,1969,16,General,1,7000.44
1271,14.95,92.53,Mixed,Large,2668,12,Fragile,1,31700.11
963,15.41,87.69,City,Medium,1886,7,Fragile,1,21420.29
1834,23.2,90.4,Highway,Large,1554,7,Hazardous,1,49823.43
1943,3.99,92.28,Highway,Medium,1967,17,Hazardous,0,23482.2
588,10.7,86.08,Mixed,Medium,2838,13,Fragile,5,13025.92
1028,3.19,91.85,Highway,Small,2679,11,General,4,12905.05
1763,22.84,85.92,Highway,Small,2107,6,General,3,31701.72
650,8.9,94.65,Mixed,Small,1534,14,General,4,9547.92
437,27.03,89.88,Mixed,Medium,939,6,General,0,11817.9
971,16.27,86.51,Highway,Small,340,6,Fragile,0,14703.45
740,24.22,88.42,Mixed,Large,635,2,General,0,22246.03
1902,29.39,89.13,Mixed,Small,1507,20,Fragile,5,43282.25
572,25.35,92.58,Mixed,Small,182,15,General,0,10861.82
250,26.14,92.43,City,Medium,1081,17,General,1,8279.37
1538,12.83,91.12,Highway,Large,1050,8,General,4,30140.07
1421,17.0,86.06,Highway,Small,710,5,General,2,20974.86
1734,8.36,86.52,Highway,Medium,673,17,Fragile,3,22600.37
362,6.69,85.94,City,Large,2433,20,Fragile,0,7598.79
1887,15.66,90.77,Highway,Small,1088,1,Hazardous,4,28714.87
243,18.26,93.77,City,Medium,558,18,General,0,6462.67
445,10.84,89.34,Highway,Large,2273,15,General,5,11195.29
723,17.51,86.61,Highway,Small,1622,5,General,0,11121.08
1116,26.74,90.58,Mixed,Medium,2572,7,General,0,31293.44
1695,17.14,93.12,Highway,Medium,2701,18,Hazardous,0,33926.04
980,21.9,92.42,Highway,Medium,2757,6,Fragile,0,23537.97
101,24.35,93.81,Mixed,Small,2084,5,Hazardous,3,5771.5
996,29.67,87.78,Highway,Small,1666,19,General,4,22229.74
1427,18.49,86.94,Mixed,Medium,2259,10,Hazardous,5,33089.21
353,24.4,93.8,Mixed,Small,2549,15,General,0,9346.7
1775,28.92,91.58,Highway,Large,221,10,Hazardous,0,55099.41
552,28.39,88.11,Mixed,Medium,372,16,General,0,14708.96
1160,5.09,92.42,City,Medium,1417,12,General,0,15927.76
1283,12.79,93.15,Highway,Large,497,18,General,1,24385.61
1114,10.4,91.15,Highway,Medium,2618,1,Hazardous,1,19157.81
108,3.52,91.88,Highway,Small,1084,16,General,2,3396.41
1356,19.36,88.75,Mixed,Large,1330,6,General,0,35715.96
1222,22.34,90.39,Highway,Small,1233,3,Hazardous,2,22476.71
1782,25.6,90.24,City,Small,1401,2,General,3,38525.13
915,4.56,93.48,City,Large,2010,2,General,2,14126.37
307,26.42,93.4,City,Medium,2716,13,General,4,12666.47
1254,19.64,93.33,Highway,Medium,1605,9,General,1,25844.0
503,21.41,85.11,Highway,Small,2016,16,Hazardous,1,11609.13
251,27.41,92.5,Mixed,Medium,919,5,Fragile,0,7302.3
153,19.12,92.59,Highway,Small,3000,7,General,0,5360.95
1243,10.74,91.78,Highway,Large,2857,13,Hazardous,3,24144.0
1796,24.93,92.56,Highway,Small,2056,20,General,5,34161.74
727,11.53,93.42,Highway,Large,2468,13,General,3,15153.77
686,1.99,89.7,Mixed,Medium,278,7,General,4,7524.33
1748,25.09,90.02,Highway,Large,996,10,General,0,48332.63
1543,11.01,86.25,Highway,Large,2366,15,General,0,25994.39
1545,23.44,88.85,Highway,Medium,2936,6,Hazardous,3,37985.36
203,11.52,91.43,Mixed,Medium,2072,5,Fragile,3,7316.8
1975,25.97,92.8,City,Small,1651,2,General,3,44204.02
353,7.37,87.17,Highway,Small,591,15,General,1,5294.22
1350,29.26,86.38,Mixed,Large,160,16,Fragile,2,47634.55
1235,23.61,91.63,City,Large,1177,19,Hazardous,2,42111.01
609,4.31,85.02,Mixed,Medium,1803,9,Hazardous,0,9272.36
1596,17.41,86.78,Mixed,Small,2685,19,General,1,26800.98
198,29.58,85.29,Highway,Medium,2995,7,Fragile,3,9791.15
252,14.66,86.67,Highway,Medium,164,4,General,0,4081.95
1984,6.28,86.81,Highway,Medium,685,3,General,1,21844.85
1013,15.06,88.88,Highway,Large,1827,20,General,4,23121.16
977,15.86,89.02,Mixed,Large,2318,11,General,5,25190.3
437,22.51,93.74,Highway,Small,634,1,General,1,7814.13
1829,21.27,90.1,Highway,Medium,2840,6,General,0,39115.77
921,12.67,92.23,Mixed,Medium,2255,11,General,2,17367.2
1286,7.32,86.04,City,Medium,1970,1,Fragile,3,19063.47
1843,19.71,87.25,Highway,Small,2961,7,General,5,31616.59
1056,13.23,92.03,Highway,Small,1104,6,General,4,15853.56
1804,4.84,85.53,Highway,Large,2599,14,General,5,23459.81
260,27.12,89.87,Mixed,Medium,1329,2,Hazardous,5,10544.52
1703,21.05,90.99,Highway,Medium,2737,4,General,1,37690.12
900,20.81,91.02,Highway,Large,1139,11,General,0,21670.32
497,24.85,85.23,City,Large,426,15,General,0,16812.28
1400,16.36,88.22,Highway,Small,707,18,Fragile,5,21677.86
915,24.64,91.36,City,Medium,2806,1,Hazardous,3,28694.03
1627,15.44,86.49,Highway,Medium,101,3,General,0,26613.29
1515,2.95,91.95,Highway,Large,1133,3,General,5,17242.87
1258,12.75,92.46,Mixed,Large,2581,7,Hazardous,0,28466.05
1318,15.43,94.82,City,Medium,224,1,General,3,27418.51
500,21.89,87.1,Highway,Medium,1204,11,Fragile,4,13908.07
739,4.09,93.25,City,Large,2632,6,General,5,12546.69
1156,5.06,90.2,Mixed,Small,2799,20,General,2,15129.68
787,8.65,88.73,Mixed,Small,1961,3,General,2,10695.99
559,8.73,86.22,Highway,Medium,1273,19,General,5,9501.48
1054,22.23,92.36,Mixed,Small,2947,2,Fragile,1,22080.16
569,8.27,87.36,Highway,Small,228,18,Hazardous,4,8788.1
1498,19.36,88.71,Highway,Large,537,12,General,1,34958.17
1145,15.33,85.63,Highway,Large,850,10,Fragile,2,23385.68
849,17.63,93.01,Highway,Medium,2648,5,General,3,19175.06
1793,25.31,92.67,Mixed,Small,1321,9,General,5,36798.52
137,12.73,92.34,Highway,Small,2358,2,General,0,3659.25
329,23.36,87.99,Highway,Small,1001,2,Hazardous,2,8185.18
1488,13.24,86.73,Mixed,Small,2192,6,Fragile,4,22540.43
